target	OR	TOR	Free energy	lib count	Interactions/(IP/total1*2)	Interactions(logFoldChange1*2)	Pred effect	logFoldChange (Deseq)	Rank (Deseq)
sraB	16.6682490454	0.4527352445	-9.02	0	0.4171813169	-3.0128855146	0.0021409681	-1.7746000624	14221
symR.hsdS.IGR	12.8440534441	11.0803927318	-3.48	3	0.0159264569	2.9982279245	0.0532178218	4.5106383846	116
accA	9.36939887	0.7804202986	-10.24	1	0.1885428397	39.9141089367	0.0067841753	0.2836679453	7243
accD	5.0009491301	0.5148791348	-8.27	2	0.5243996782	37.7241484352	0.005547008	0.6753047031	5300
acnB	5.875286066	1.1053573721	-11.01	2	0.2015752589	98.1444859139	0.0054672471	0.2723875301	7427
acpP.fabF.TU	5.6592359788	0.0204253667	-6.91	1	8.4952473107	342.1232556088	0.0002187525	0.0422872493	8601
aspA	15.059935321	3.9150826927	-8.06	3	13.658251873	-15668.9752013802	0.0378870855	-0.1069242725	9211
betI	16.6452353057	1.5788247961	-10.71	1	0.1057811315	-71.6255264693	0.012908778	-0.1009936828	9181
bluR	5.3625055989	1.1551008155	-12.19	0	0.0546809441	21.4035099448	0.0104040897	0.3967463736	6764
bssS	6.7168349641	0.7435050751	-8.29	2	0.1615805079	11.8243923691	0.0066157487	1.0905340362	3668
cas3	18.1032590403	4.38170534	-9.66	0	0.0215909228	3.4473235377	0.0354991394	1.0035634619	3935
chbB	9.2490601605	7.8872275621	-3.55	3	0.0618865503	10.9284030832	0.0817650876	3.626168997	276
chbC	5.3081425647	4.579263435	-8.1	1	0.023134894	2.8891960365	0.0283018868	4.2454311008	157
cheY	3.0571698965	0.2030623738	-11.48	0	0.5619638719	232.2713060378	0.002227709	0.0758274874	8476
chiP	3.4347830069	2.9631412568	-8.16	3	0.130643553	65.7060240751	0.0148065889	5.8157441157	32
cirA	8.3101763103	7.0865850695	-12.05	3	2.8216763864	735.8548957972	0.0158711544	3.0234798061	564
clpA	2.9881096291	0.3707391135	-8.9	0	0.343825709	810.8962376036	0.0040697625	0.0248226926	8663
cra	5.3393167938	1.8061110277	-8.36	2	0.3330107114	34.0722689941	0.0193918531	1.5599829415	2469
crcB	31.0758032994	13.237971285	-14.95	1	0.0153608964	4.0972685524	0.0968158348	1.1514127365	3490
cydA	5.1183904002	0.9674343055	-6.68	3	1.526968487	238.4717575226	0.0103990714	0.5710644752	5866
cysE	4.6435044721	1.0510749393	-13.18	2	0.538881817	27.686448491	0.0113572422	2.078825524	1472
cysJ	6.673143109	6.673143109	-9.81	0	0.0040151254	1.9674609866	0.0594059406	2.8774022325	632
dacC	7.2760035214	3.7256644537	-5.47	1	0.0195948241	5.2567016229	0.0329890993	1.3760959285	2887
dadA	16.0327294976	3.736520202	-10.45	2	0.0823601595	-342.9162952081	0.0307019584	-0.0403551303	8935
dcuA	6.6994442555	5.7795207532	-10.31	3	0.2677884913	62.745586737	0.0284066014	1.9498473701	1681
der	7.70281581	2.3295951429	-15.53	1	0.0562545999	12.4596041302	0.020548667	0.9844520405	4014
dgt	4.3725702451	1.9668750705	-10.18	1	0.0523694667	6.9391748101	0.0178736926	2.4474855254	974
dinD	6.1508893278	2.3281662093	-9.06	0	0.0440244758	2.6904494169	0.024824573	2.9224653983	603
dksA	6.9497638753	0.4238387116	-7.09	2	0.7224622748	527.9266849383	0.0037627318	0.0601702699	8530
dksA.sfsA.TU	2.4497441714	0.238578633	-5.1	0	0.3558957355	103.9881602249	0.0026323783	0.1572728111	7894
dmsA	18.5186391312	15.7919527426	-15.03	3	1.346639226	631.4362721018	0.0313860484	4.7298283562	103
dtpB	6.0375980667	1.3659662263	-8.14	0	0.0347073227	4.3609389633	0.0122293686	1.2981554392	3078
eda.edd.TU	14.1558250558	0.7218008903	-6.62	1	0.2395522071	-10.491125441	0.0060240964	-0.8394022944	12076
epmB	8.8874711754	0.700434815	-8.54	1	0.1494509282	-22.6538353239	0.0061146843	-0.3748488868	10375
erpA	13.8352496492	4.3309615559	-10.26	3	0.4327638079	29.1711695323	0.0096730685	1.5309771316	2508
exbB	11.3947037756	0.6078756347	-13.44	3	0.9932077115	-171.6169271901	0.0055684925	-0.0696398257	9054
fabZ	7.8323553457	2.5055838896	-9.29	3	1.6772954484	100.0710226548	0.026241329	2.530007117	878
fadJ	5.293145298	0.7098029938	-10.31	0	0.1292348342	15.6167488378	0.0076279143	0.5236208397	6026
fdoG	7.0568622188	3.7373579807	-11.34	2	0.2668167279	71.2440047748	0.0183668519	0.9358833853	4196
fdx	5.0436900852	1.1251578628	-7.73	1	0.1374431242	12.3612605583	0.0121184446	1.1703864127	3439
fecA	1.6053117167	0.3486608502	-8.04	1	0.9667117509	48.2342174049	0.0038763251	2.0539483472	1506
fldA	2.2230235575	0.7531241599	-7.17	0	0.0939993211	15.1298435167	0.0069803022	1.5174787716	2544
flgA	4.900097229	1.4067118657	-14.17	3	2.3798723619	167.1898049991	0.0035760804	1.9281831114	1705
flgN	4.9007814622	0.2866972725	-11.72	2	0.5294494433	17.1568965998	0.0025927107	1.3015288982	3068
fliA	6.8479482472	1.3700189188	-9.13	3	8.7190241601	558.0124583796	0.0143846165	1.4750068183	2630
fliC	2.982139939	0.2911545071	-6.51	1	3.6456587318	130.1293360762	0.0031920757	1.2906255057	3094
fliF	4.1799123239	1.7163096251	-8.21	3	0.3622849435	119.3799484582	0.0156095507	0.8983740372	4373
flxA	1.3582782209	1.3582782209	-5.75	0	0.1354696598	42.332972118	0.0126857374	3.729573386	248
folX	6.3027848086	1.6658371121	-6.49	1	0.0561181358	6.5530977609	0.0148779136	1.6317982784	2281
frdA	19.9579388283	4.9921225547	-13.07	3	5.2602677471	546.4350756406	0.0076006392	1.1361685929	3542
ftsK	10.4038875476	0.8638851594	-8.27	2	0.1681179115	-40.6791975019	0.007442899	-0.2474068968	9791
ftsQ	2.6102438852	0.3773846581	-11.96	0	0.1629352225	19.7429889023	0.0034853701	0.8602309402	4526
fumA	27.560089949	4.8029582343	-8.05	2	0.183587586	25.7296063841	0.0194764018	0.5867354052	5785
fumB.dcuB.TU	31.697320696	6.64907222	-12.47	0	0.0311944358	3.2394253723	0.0484079174	1.4563222343	2669
galM.3UTR	15.3834861532	0.6884733073	-6.76	1	0.402125557	-5.4238544023	0.0032726479	-1.5656329103	13899
galU	3.850078476	0.3749509873	-12.19	0	0.2121714906	30.8312759037	0.0040833889	0.3162309674	7126
garP	3.8246526603	1.5313246614	-6.43	1	0.1215284159	10.9720458893	0.0166785981	2.0925191697	1444
gatZ	6.4778144267	0.4234218486	-8.17	3	2.3759079371	-6477.3094658313	0.0037714608	-0.0172858027	8845
gcvH	6.1631664553	2.5144850821	-7.63	3	2.5698857127	186.8363520233	0.0266651448	2.6478997829	782
glpQ	5.4830821561	0.0956828606	-4.26	2	3.1702896898	-80.0324405274	0.0010262726	-0.3261716663	10152
glpT	3.7851161933	1.5082711686	-8.88	2	0.3240528679	61.5520652241	0.0137693632	1.5124578571	2551
gltB	11.7973798399	7.0593039876	-9.07	1	0.0925864203	13.0296379558	0.0615649411	1.4965579609	2589
gpmA	2.8471331212	0.1829110044	-5.46	0	0.9856478927	-317.4178338829	0.0020103835	-0.0941296583	9155
gpmM	6.9752266716	0.8178783425	-9.88	1	0.1004518069	10.242118677	0.0072611876	0.8291023782	4628
gshB	4.8734535904	1.2270995416	-8.18	2	0.2144234666	20.4395861367	0.0132355825	1.2463703858	3237
hemN	5.7039251766	2.4515131008	-12.96	3	0.3985685054	38.9826507259	0.0262257386	2.0734614105	1480
hns	4.4961952186	0.5434052045	-10.18	3	9.7451419317	574.7008237847	0.0058494193	0.9670054691	4088
hpt	3.2881238256	0.4364668305	-9.22	1	0.2862213516	23.0455171949	0.0047779243	0.7778978963	4812
hscB	13.1335793515	2.6621186962	-7.42	3	0.5097035265	50.6386960821	0.0266781411	0.962683181	4101
hybO	28.4520541166	14.6829434793	-9.18	2	0.1627426178	18.2555710796	0.1301204819	2.1707475638	1327
hypB	7.1727914044	1.0664611021	-12.44	1	0.1202960618	9.3056900629	0.0094510696	1.3857008184	2861
